"index,Name",Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Developer,Rating,Unnamed: 16,Unnamed: 17
"8354,",,,,,,,,,,,,,,,,,
"8355,",,,,,,,,,,,,,,,,,
"8356,",,,,,,,,,,,,,,,,,
"8357,",,,,,,,,,,,,,,,,,
"8358,",,,,,,,,,,,,,,,,,
"8359,",,,,,,,,,,,,,,,,,
"8360,",,,,,,,,,,,,,,,,,
"8361,",,,,,,,,,,,,,,,,,
"8362,8",5,Headstrong Games,E,,,,,,,,,,,,,,
"8363,",,,,,,,,,,,,,,,,,
"8364,",,,,,,,,,,,,,,,,,
"8365,",,,,,,,,,,,,,,,,,
"8366,",,,,,,,,,,,,,,,,,
"8367,",,,,,,,,,,,,,,,,,
"8368,1",20,Neverland,T,,,,,,,,,,,,,,
"8369,",,,,,,,,,,,,,,,,,
"8370,",,,,,,,,,,,,,,,,,
"8371,",,,,,,,,,,,,,,,,,
"8372,",,,,,,,,,,,,,,,,,
"8373,",,,,,,,,,,,,,,,,,
"8374,4",16,Visual Concepts,T,,,,,,,,,,,,,,
"8375, Immersion Software & Graphics",T,,,,,,,,,,,,,,,,
"8376,",,,,,,,,,,,,,,,,,
"8377,",,,,,,,,,,,,,,,,,
"8378,",,,,,,,,,,,,,,,,,
"8379,",,,,,,,,,,,,,,,,,
"8380,",,,,,,,,,,,,,,,,,
"8381,",,,,,,,,,,,,,,,,,
"8382,",,,,,,,,,,,,,,,,,
"8383,1",10,4J Studios,E,,,,,,,,,,,,,,
"8384,5",10,Sidhe Interactive,M,,,,,,,,,,,,,,
"8385,",,,,,,,,,,,,,,,,,
"8386,",,,,,,,,,,,,,,,,,
"8387,",,,,,,,,,,,,,,,,,
"8388,",,,,,,,,,,,,,,,,,
"8389,6",49,Terminal Reality,M,,,,,,,,,,,,,,
"8390,",,,,,,,,,,,,,,,,,
"8391,",,,,,,,,,,,,,,,,,
"8392,7",19,Career Soft,T,,,,,,,,,,,,,,
"8393,",,,,,,,,,,,,,,,,,
"8394,",,,,,,,,,,,,,,,,,
"8395,",,,,,,,,,,,,,,,,,
"8396,",,,,,,,,,,,,,,,,,
"8397,",,,,,,,,,,,,,,,,,
"8398,",,,,,,,,,,,,,,,,,
"8399,2",23,Swordfish Studios,M,,,,,,,,,,,,,,
"8400,7",11,Konami,T,,,,,,,,,,,,,,
"8401,",,,,,,,,,,,,,,,,,
"8402,",,,,,,,,,,,,,,,,,
"8403,",,,,,,,,,,,,,,,,,
"8404,",,,,,,,,,,,,,,,,,
"8405,",,,,,,,,,,,,,,,,,
"8406,",,,,,,,,,,,,,,,,,
"8407,",,,,,,,,,,,,,,,,,
"8408,",,,,,,,,,,,,,,,,,
"8409,",,,,,,,,,,,,,,,,,
"8410,",,,,,,,,,,,,,,,,,
"8411,",,,,,,,,,,,,,,,,,
"8412,",,,,,,,,,,,,,,,,,
"8413,",,,,,,,,,,,,,,,,,
"8414,7",15,Black Rock Studio,E10+,,,,,,,,,,,,,,
"8415,7",20,Black Hole Games,M,,,,,,,,,,,,,,
"8416,",,,,,,,,,,,,,,,,,
"8417,2",33,SNK Playmore,T,,,,,,,,,,,,,,
"8418, Ntreev Soft",E10+,,,,,,,,,,,,,,,,
"8419,",,,,,,,,,,,,,,,,,
"8420,",,,,,,,,,,,,,,,,,
"8421,",,,,,,,,,,,,,,,,,
"8422,",,,,,,,,,,,,,,,,,
"8423,",,,,,,,,,,,,,,,,,
"8424,",,,,,,,,,,,,,,,,,
"8425,",,,,,,,,,,,,,,,,,
"8426,7",27,Darkworks,M,,,,,,,,,,,,,,
"8427,",,,,,,,,,,,,,,,,,
"8428,6",75,EA Bright Light,E10+,,,,,,,,,,,,,,
"8429,",,,,,,,,,,,,,,,,,
"8430,",,,,,,,,,,,,,,,,,
"8431,",,,,,,,,,,,,,,,,,
"8432,5",4,From Software,T,,,,,,,,,,,,,,
"8433,",,,,,,,,,,,,,,,,,
"8434,",,,,,,,,,,,,,,,,,
"8435,",,,,,,,,,,,,,,,,,
"8436,11",,,,,,,,,,,,,,,,,
"8437,",,,,,,,,,,,,,,,,,
"8438,",,,,,,,,,,,,,,,,,
"8439,",,,,,,,,,,,,,,,,,
"8440,",,,,,,,,,,,,,,,,,
"8441,",,,,,,,,,,,,,,,,,
"8442,3",4,Acclaim,E,,,,,,,,,,,,,,
"8443,",,,,,,,,,,,,,,,,,
"8444,",,,,,,,,,,,,,,,,,
"8445,",,,,,,,,,,,,,,,,,
"8446,",,,,,,,,,,,,,,,,,
"8447,",,,,,,,,,,,,,,,,,
"8448,",,,,,,,,,,,,,,,,,
"8449,",,,,,,,,,,,,,,,,,
"8450,",,,,,,,,,,,,,,,,,
"8451,",,,,,,,,,,,,,,,,,
"8452,",,,,,,,,,,,,,,,,,
"8453,",,,,,,,,,,,,,,,,,
"8454,",,,,,,,,,,,,,,,,,
"8455,",,,,,,,,,,,,,,,,,
"8456,4",5,THQ,T,,,,,,,,,,,,,,
"8457,",,,,,,,,,,,,,,,,,
"8458,3",31,Renegade Kid,M,,,,,,,,,,,,,,
"8459,",,,,,,,,,,,,,,,,,
"8460, n-Space",T,,,,,,,,,,,,,,,,
"8461,",,,,,,,,,,,,,,,,,
"8462,",,,,,,,,,,,,,,,,,
"8463,",,,,,,,,,,,,,,,,,
"8464,",,,,,,,,,,,,,,,,,
"8465,",,,,,,,,,,,,,,,,,
"8466,",,,,,,,,,,,,,,,,,
"8467,",,,,,,,,,,,,,,,,,
"8468,",,,,,,,,,,,,,,,,,
"8469,",,,,,,,,,,,,,,,,,
"8470,11",,,,,,,,,,,,,,,,,
"8471,2",6,Halfbrick Studios,E,,,,,,,,,,,,,,
"8472,3",126,Ubisoft,M,,,,,,,,,,,,,,
"8473,",,,,,,,,,,,,,,,,,
"8474,",,,,,,,,,,,,,,,,,
"8475,",,,,,,,,,,,,,,,,,
"8476,",,,,,,,,,,,,,,,,,
"8477,",,,,,,,,,,,,,,,,,
"8478,",,,,,,,,,,,,,,,,,
"8479,",,,,,,,,,,,,,,,,,
"8480,",,,,,,,,,,,,,,,,,
"8481,",,,,,,,,,,,,,,,,,
"8482,1",7,Trickstar Games,T,,,,,,,,,,,,,,
"8483,",,,,,,,,,,,,,,,,,
"8484,",,,,,,,,,,,,,,,,,
"8485,",,,,,,,,,,,,,,,,,
"8486,",,,,,,,,,,,,,,,,,
"8487,",,,,,,,,,,,,,,,,,
"8488,",,,,,,,,,,,,,,,,,
"8489,",,,,,,,,,,,,,,,,,
"8490,",,,,,,,,,,,,,,,,,
"8491,",,,,,,,,,,,,,,,,,
"8492,7",56,Bugbear,T,,,,,,,,,,,,,,
"8493,",,,,,,,,,,,,,,,,,
"8494,",,,,,,,,,,,,,,,,,
"8495,",,,,,,,,,,,,,,,,,
"8496,",,,,,,,,,,,,,,,,,
"8497,",,,,,,,,,,,,,,,,,
"8498,1",8,Gusto Games,E,,,,,,,,,,,,,,
"8499,",,,,,,,,,,,,,,,,,
"8500,",,,,,,,,,,,,,,,,,
"8501,",,,,,,,,,,,,,,,,,
"8502,2",6,THQ,T,,,,,,,,,,,,,,
"8503,",,,,,,,,,,,,,,,,,
"8504,",,,,,,,,,,,,,,,,,
"8505,",,,,,,,,,,,,,,,,,
"8506,",,,,,,,,,,,,,,,,,
"8507,",,,,,,,,,,,,,,,,,
"8508,4",9,Santa Entertainment,E,,,,,,,,,,,,,,
"8509,",,,,,,,,,,,,,,,,,
"8510,",,,,,,,,,,,,,,,,,
"8511,1",7,Digital Embryo,E,,,,,,,,,,,,,,
"8512,",,,,,,,,,,,,,,,,,
"8513,",,,,,,,,,,,,,,,,,
"8514,",,,,,,,,,,,,,,,,,
"8515,",,,,,,,,,,,,,,,,,
"8516,",,,,,,,,,,,,,,,,,
"8517,",,,,,,,,,,,,,,,,,
"8518,",,,,,,,,,,,,,,,,,
"8519,",,,,,,,,,,,,,,,,,
"8520,",,,,,,,,,,,,,,,,,
"8521,",,,,,,,,,,,,,,,,,
"8522,9",23,Micro Cabin,T,,,,,,,,,,,,,,
"8523,",,,,,,,,,,,,,,,,,
"8524,",,,,,,,,,,,,,,,,,
"8525,",,,,,,,,,,,,,,,,,
"8526,",,,,,,,,,,,,,,,,,
"8527,",,,,,,,,,,,,,,,,,
"8528,6",17,SNK Playmore,T,,,,,,,,,,,,,,
"8529,5",11,Marvelous Inc.,M,,,,,,,,,,,,,,
"8530,",,,,,,,,,,,,,,,,,
"8531,",,,,,,,,,,,,,,,,,
"8532,",,,,,,,,,,,,,,,,,
"8533,",,,,,,,,,,,,,,,,,
"8534,",,,,,,,,,,,,,,,,,
"8535,",,,,,,,,,,,,,,,,,
"8536,",,,,,,,,,,,,,,,,,
"8537,",,,,,,,,,,,,,,,,,
"8538,",,,,,,,,,,,,,,,,,
"8539,",,,,,,,,,,,,,,,,,
"8540,",,,,,,,,,,,,,,,,,
"8541,",,,,,,,,,,,,,,,,,
"8542,",,,,,,,,,,,,,,,,,
"8543,",,,,,,,,,,,,,,,,,
"8544,5",28,Guildford Studio,M,,,,,,,,,,,,,,
"8545,",,,,,,,,,,,,,,,,,
"8546,3",4,Namco,T,,,,,,,,,,,,,,
"8547,",,,,,,,,,,,,,,,,,
"8548,",,,,,,,,,,,,,,,,,
"8549,",,,,,,,,,,,,,,,,,
"8550,",,,,,,,,,,,,,,,,,
"8551,",,,,,,,,,,,,,,,,,
"8552,",,,,,,,,,,,,,,,,,
"8553,",,,,,,,,,,,,,,,,,
"8554,",,,,,,,,,,,,,,,,,
"8555,",,,,,,,,,,,,,,,,,
"8556,",,,,,,,,,,,,,,,,,
"8557,",,,,,,,,,,,,,,,,,
"8558,",,,,,,,,,,,,,,,,,
"8559,",,,,,,,,,,,,,,,,,
"8560,",,,,,,,,,,,,,,,,,
"8561,",,,,,,,,,,,,,,,,,
"8562,7",16,Hudson Entertainment,T,,,,,,,,,,,,,,
"8563,11",,,,,,,,,,,,,,,,,
"8564,",,,,,,,,,,,,,,,,,
"8565,3",6,Bionic Games,T,,,,,,,,,,,,,,
"8566,",,,,,,,,,,,,,,,,,
"8567,",,,,,,,,,,,,,,,,,
"8568,",,,,,,,,,,,,,,,,,
"8569,",,,,,,,,,,,,,,,,,
"8570,7",73,Guildford Studio,M,,,,,,,,,,,,,,
"8571,",,,,,,,,,,,,,,,,,
"8572,",,,,,,,,,,,,,,,,,
"8573,",,,,,,,,,,,,,,,,,
"8574,",,,,,,,,,,,,,,,,,
"8575,",,,,,,,,,,,,,,,,,
"8576,",,,,,,,,,,,,,,,,,
"8577,",,,,,,,,,,,,,,,,,
"8578,",,,,,,,,,,,,,,,,,
"8579,5",6,Blitz Games,E,,,,,,,,,,,,,,
"8580,",,,,,,,,,,,,,,,,,
"8581,",,,,,,,,,,,,,,,,,
"8582,",,,,,,,,,,,,,,,,,
"8583,",,,,,,,,,,,,,,,,,
"8584,",,,,,,,,,,,,,,,,,
"8585,",,,,,,,,,,,,,,,,,
"8586,",,,,,,,,,,,,,,,,,
"8587,",,,,,,,,,,,,,,,,,
"8588,",,,,,,,,,,,,,,,,,
"8589,4",24,Bits Studios,M,,,,,,,,,,,,,,
"8590, Backbone Entertainment",E,,,,,,,,,,,,,,,,
"8591,1",13,Koei,T,,,,,,,,,,,,,,
"8592,",,,,,,,,,,,,,,,,,
"8593,",,,,,,,,,,,,,,,,,
"8594,",,,,,,,,,,,,,,,,,
"8595,",,,,,,,,,,,,,,,,,
"8596,",,,,,,,,,,,,,,,,,
"8597,",,,,,,,,,,,,,,,,,
"8598,",,,,,,,,,,,,,,,,,
"8599, Ltd.",M,,,,,,,,,,,,,,,,
"8600,",,,,,,,,,,,,,,,,,
"8601,",,,,,,,,,,,,,,,,,
"8602,",,,,,,,,,,,,,,,,,
"8603,",,,,,,,,,,,,,,,,,
"8604,",,,,,,,,,,,,,,,,,
"8605,",,,,,,,,,,,,,,,,,
"8606,",,,,,,,,,,,,,,,,,
"8607,",,,,,,,,,,,,,,,,,
"8608,",,,,,,,,,,,,,,,,,
"8609,",,,,,,,,,,,,,,,,,
"8610,",,,,,,,,,,,,,,,,,
"8611,",,,,,,,,,,,,,,,,,
"8612,",,,,,,,,,,,,,,,,,
"8613,",,,,,,,,,,,,,,,,,
"8614,",,,,,,,,,,,,,,,,,
"8615,",,,,,,,,,,,,,,,,,
"8616,",,,,,,,,,,,,,,,,,
"8617,",,,,,,,,,,,,,,,,,
"8618,",,,,,,,,,,,,,,,,,
"8619,",,,,,,,,,,,,,,,,,
"8620,",,,,,,,,,,,,,,,,,
"8621,",,,,,,,,,,,,,,,,,
"8622,6",62,EA Sports,E,,,,,,,,,,,,,,
"8623,",,,,,,,,,,,,,,,,,
"8624,",,,,,,,,,,,,,,,,,
"8625,3",337,Sega,E,,,,,,,,,,,,,,
"8626,",,,,,,,,,,,,,,,,,
"8627,",,,,,,,,,,,,,,,,,
"8628,",,,,,,,,,,,,,,,,,
"8629,",,,,,,,,,,,,,,,,,
"8630,",,,,,,,,,,,,,,,,,
"8631,",,,,,,,,,,,,,,,,,
"8632,",,,,,,,,,,,,,,,,,
"8633,",,,,,,,,,,,,,,,,,
"8634,",,,,,,,,,,,,,,,,,
"8635,",,,,,,,,,,,,,,,,,
"8636,5",46,War Drum Studios,M,,,,,,,,,,,,,,
"8637,",,,,,,,,,,,,,,,,,
"8638,",,,,,,,,,,,,,,,,,
"8639,",,,,,,,,,,,,,,,,,
"8640,4",389,Radical Entertainment,M,,,,,,,,,,,,,,
"8641,2",40,Rebellion,,,,,,,,,,,,,,,
"8642,",,,,,,,,,,,,,,,,,
"8643,",,,,,,,,,,,,,,,,,
"8644,",,,,,,,,,,,,,,,,,
"8645,",,,,,,,,,,,,,,,,,
"8646,",,,,,,,,,,,,,,,,,
"8647,",,,,,,,,,,,,,,,,,
"8648,",,,,,,,,,,,,,,,,,
"8649,",,,,,,,,,,,,,,,,,
"8650,",,,,,,,,,,,,,,,,,
"8651,",,,,,,,,,,,,,,,,,
"8652,",,,,,,,,,,,,,,,,,
"8653,",,,,,,,,,,,,,,,,,
"8654,",,,,,,,,,,,,,,,,,
"8655,",,,,,,,,,,,,,,,,,
"8656,",,,,,,,,,,,,,,,,,
"8657,",,,,,,,,,,,,,,,,,
"8658,",,,,,,,,,,,,,,,,,
"8659,8",4,Griptonite Games,E10+,,,,,,,,,,,,,,
"8660,",,,,,,,,,,,,,,,,,
"8661,",,,,,,,,,,,,,,,,,
"8662,",,,,,,,,,,,,,,,,,
"8663,",,,,,,,,,,,,,,,,,
"8664,",,,,,,,,,,,,,,,,,
"8665,",,,,,,,,,,,,,,,,,
"8666,3",7,Keen Games,E,,,,,,,,,,,,,,
"8667,2",144,Konami,E,,,,,,,,,,,,,,
"8668,",,,,,,,,,,,,,,,,,
"8669,",,,,,,,,,,,,,,,,,
"8670,",,,,,,,,,,,,,,,,,
"8671,",,,,,,,,,,,,,,,,,
"8672,",,,,,,,,,,,,,,,,,
"8673,",,,,,,,,,,,,,,,,,
"8674,",,,,,,,,,,,,,,,,,
"8675,",,,,,,,,,,,,,,,,,
"8676,",,,,,,,,,,,,,,,,,
"8677,",,,,,,,,,,,,,,,,,
"8678,",,,,,,,,,,,,,,,,,
"8679,",,,,,,,,,,,,,,,,,
"8680,",,,,,,,,,,,,,,,,,
"8681,",,,,,,,,,,,,,,,,,
"8682,",,,,,,,,,,,,,,,,,
"8683,8",64,Rebellion,M,,,,,,,,,,,,,,
"8684,",,,,,,,,,,,,,,,,,
"8685,",,,,,,,,,,,,,,,,,
"8686,",,,,,,,,,,,,,,,,,
"8687,",,,,,,,,,,,,,,,,,
"8688,",,,,,,,,,,,,,,,,,
"8689,",,,,,,,,,,,,,,,,,
"8690,",,,,,,,,,,,,,,,,,
"8691,",,,,,,,,,,,,,,,,,
"8692,1",16,Coyote Developments,M,,,,,,,,,,,,,,
"8693,",,,,,,,,,,,,,,,,,
"8694,",,,,,,,,,,,,,,,,,
"8695,",,,,,,,,,,,,,,,,,
"8696,11",,,,,,,,,,,,,,,,,
"8697,",,,,,,,,,,,,,,,,,
"8698,",,,,,,,,,,,,,,,,,
"8699,",,,,,,,,,,,,,,,,,
"8700,",,,,,,,,,,,,,,,,,
"8701,",,,,,,,,,,,,,,,,,
"8702,",,,,,,,,,,,,,,,,,
"8703,",,,,,,,,,,,,,,,,,
"8704,",,,,,,,,,,,,,,,,,
"8705,",,,,,,,,,,,,,,,,,
"8706,",,,,,,,,,,,,,,,,,
"8707,",,,,,,,,,,,,,,,,,
"8708,8",66,Bugbear,T,,,,,,,,,,,,,,
"8709,",,,,,,,,,,,,,,,,,
"8710,",,,,,,,,,,,,,,,,,
"8711,",,,,,,,,,,,,,,,,,
"8712,5",54,Artdink,T,,,,,,,,,,,,,,
"8713,",,,,,,,,,,,,,,,,,
"8714,8",20,Examu,T,,,,,,,,,,,,,,
"8715,",,,,,,,,,,,,,,,,,
"8716,",,,,,,,,,,,,,,,,,
"8717,",,,,,,,,,,,,,,,,,
"8718,",,,,,,,,,,,,,,,,,
"8719,",,,,,,,,,,,,,,,,,
"8720,",,,,,,,,,,,,,,,,,
"8721,11",,,,,,,,,,,,,,,,,
"8722,",,,,,,,,,,,,,,,,,
"8723,5",10,Vicious Cycle,E10+,,,,,,,,,,,,,,
"8724,",,,,,,,,,,,,,,,,,
"8725,",,,,,,,,,,,,,,,,,
"8726,",,,,,,,,,,,,,,,,,
"8727,",,,,,,,,,,,,,,,,,
"8728,",,,,,,,,,,,,,,,,,
"8729,",,,,,,,,,,,,,,,,,
"8730,",,,,,,,,,,,,,,,,,
"8731,",,,,,,,,,,,,,,,,,
"8732,",,,,,,,,,,,,,,,,,
"8733,",,,,,,,,,,,,,,,,,
"8734,",,,,,,,,,,,,,,,,,
"8735, HB Studios Multimedia",E10+,,,,,,,,,,,,,,,,
"8736,",,,,,,,,,,,,,,,,,
"8737,3",31,Idea Factory,T,,,,,,,,,,,,,,
"8738,",,,,,,,,,,,,,,,,,
"8739,",,,,,,,,,,,,,,,,,
"8740,6",11,Ubisoft,T,,,,,,,,,,,,,,
"8741,",,,,,,,,,,,,,,,,,
"8742,",,,,,,,,,,,,,,,,,
"8743,",,,,,,,,,,,,,,,,,
"8744,",,,,,,,,,,,,,,,,,
"8745,1",27,Midway,T,,,,,,,,,,,,,,
"8746,8",12,Pam Development,E,,,,,,,,,,,,,,
"8747,",,,,,,,,,,,,,,,,,
"8748,",,,,,,,,,,,,,,,,,
"8749,",,,,,,,,,,,,,,,,,
"8750,",,,,,,,,,,,,,,,,,
"8751,",,,,,,,,,,,,,,,,,
"8752,",,,,,,,,,,,,,,,,,
"8753,",,,,,,,,,,,,,,,,,
"8754,",,,,,,,,,,,,,,,,,
"8755,",,,,,,,,,,,,,,,,,
"8756,",,,,,,,,,,,,,,,,,
"8757,",,,,,,,,,,,,,,,,,
"8758,",,,,,,,,,,,,,,,,,
"8759,",,,,,,,,,,,,,,,,,
"8760,",,,,,,,,,,,,,,,,,
"8761,",,,,,,,,,,,,,,,,,
"8762,",,,,,,,,,,,,,,,,,
"8763,7",15,Electronic Arts,E,,,,,,,,,,,,,,
"8764,",,,,,,,,,,,,,,,,,
"8765,",,,,,,,,,,,,,,,,,
"8766,",,,,,,,,,,,,,,,,,
"8767,",,,,,,,,,,,,,,,,,
"8768,",,,,,,,,,,,,,,,,,
"8769,",,,,,,,,,,,,,,,,,
"8770,",,,,,,,,,,,,,,,,,
"8771,",,,,,,,,,,,,,,,,,
"8772,",,,,,,,,,,,,,,,,,
"8773,",,,,,,,,,,,,,,,,,
"8774,3",1170,InXile Entertainment,M,,,,,,,,,,,,,,
"8775,3",26,Haemimont,T,,,,,,,,,,,,,,
"8776,3",62,SCE Japan Studio,E,,,,,,,,,,,,,,
"8777,",,,,,,,,,,,,,,,,,
"8778,",,,,,,,,,,,,,,,,,
"8779,",,,,,,,,,,,,,,,,,
"8780,",,,,,,,,,,,,,,,,,
"8781,",,,,,,,,,,,,,,,,,
"8782,",,,,,,,,,,,,,,,,,
"8783,",,,,,,,,,,,,,,,,,
"8784,",,,,,,,,,,,,,,,,,
"8785,",,,,,,,,,,,,,,,,,
"8786,2",11,LucasArts,T,,,,,,,,,,,,,,
"8787,",,,,,,,,,,,,,,,,,
"8788,8",6,Artificial Mind and Movement,E10+,,,,,,,,,,,,,,
"8789,",,,,,,,,,,,,,,,,,
"8790,",,,,,,,,,,,,,,,,,
"8791,",,,,,,,,,,,,,,,,,
"8792,",,,,,,,,,,,,,,,,,
"8793,",,,,,,,,,,,,,,,,,
"8794,",,,,,,,,,,,,,,,,,
"8795,",,,,,,,,,,,,,,,,,
"8796,",,,,,,,,,,,,,,,,,
"8797,",,,,,,,,,,,,,,,,,
"8798,",,,,,,,,,,,,,,,,,
"8799,",,,,,,,,,,,,,,,,,
"8800,",,,,,,,,,,,,,,,,,
"8801,6",10,SCEE,T,,,,,,,,,,,,,,
"8802,",,,,,,,,,,,,,,,,,
"8803,",,,,,,,,,,,,,,,,,
"8804,",,,,,,,,,,,,,,,,,
"8805,",,,,,,,,,,,,,,,,,
"8806,",,,,,,,,,,,,,,,,,
"8807,",,,,,,,,,,,,,,,,,
"8808,",,,,,,,,,,,,,,,,,
"8809,7",6,Moss,E,,,,,,,,,,,,,,
"8810,",,,,,,,,,,,,,,,,,
"8811,",,,,,,,,,,,,,,,,,
"8812,",,,,,,,,,,,,,,,,,
"8813,5",30,Gaijin Entertainment,M,,,,,,,,,,,,,,
"8814,9",18,Sting,T,,,,,,,,,,,,,,
"8815,",,,,,,,,,,,,,,,,,
"8816,1",,,,,,,,,,,,,,,,,
"8817,",,,,,,,,,,,,,,,,,
"8818,",,,,,,,,,,,,,,,,,
"8819,5",14,Taito Corporation,T,,,,,,,,,,,,,,
"8820,",,,,,,,,,,,,,,,,,
"8821,3",57,Petroglyph,T,,,,,,,,,,,,,,
"8822,",,,,,,,,,,,,,,,,,
"8823, Mastertronic",E,,,,,,,,,,,,,,,,
"8824,",,,,,,,,,,,,,,,,,
"8825,2",24,Namco,M,,,,,,,,,,,,,,
"8826,",,,,,,,,,,,,,,,,,
"8827,",,,,,,,,,,,,,,,,,
"8828,",,,,,,,,,,,,,,,,,
"8829,",,,,,,,,,,,,,,,,,
"8830,",,,,,,,,,,,,,,,,,
"8831,",,,,,,,,,,,,,,,,,
"8832,6",896,id Software,M,,,,,,,,,,,,,,
"8833,",,,,,,,,,,,,,,,,,
"8834,",,,,,,,,,,,,,,,,,
"8835,",,,,,,,,,,,,,,,,,
"8836,",,,,,,,,,,,,,,,,,
"8837,3",17,Milestone S.r.l,E,,,,,,,,,,,,,,
"8838,",,,,,,,,,,,,,,,,,
"8839,",,,,,,,,,,,,,,,,,
"8840,",,,,,,,,,,,,,,,,,
"8841,",,,,,,,,,,,,,,,,,
"8842,",,,,,,,,,,,,,,,,,
"8843,",,,,,,,,,,,,,,,,,
"8844,",,,,,,,,,,,,,,,,,
"8845,",,,,,,,,,,,,,,,,,
"8846,",,,,,,,,,,,,,,,,,
"8847,",,,,,,,,,,,,,,,,,
"8848,7",30,Maxis,T,,,,,,,,,,,,,,
"8849,",,,,,,,,,,,,,,,,,
"8850,",,,,,,,,,,,,,,,,,
"8851,",,,,,,,,,,,,,,,,,
"8852,",,,,,,,,,,,,,,,,,
"8853,",,,,,,,,,,,,,,,,,
"8854,2",13,Midway,M,,,,,,,,,,,,,,
"8855,",,,,,,,,,,,,,,,,,
"8856,",,,,,,,,,,,,,,,,,
"8857,",,,,,,,,,,,,,,,,,
"8858,",,,,,,,,,,,,,,,,,
"8859,",,,,,,,,,,,,,,,,,
"8860,",,,,,,,,,,,,,,,,,
"8861,",,,,,,,,,,,,,,,,,
"8862,",,,,,,,,,,,,,,,,,
"8863,",,,,,,,,,,,,,,,,,
"8864,",,,,,,,,,,,,,,,,,
"8865,",,,,,,,,,,,,,,,,,
"8866,",,,,,,,,,,,,,,,,,
"8867,",,,,,,,,,,,,,,,,,
"8868,",,,,,,,,,,,,,,,,,
"8869,",,,,,,,,,,,,,,,,,
"8870,",,,,,,,,,,,,,,,,,
"8871,",,,,,,,,,,,,,,,,,
"8872,",,,,,,,,,,,,,,,,,
"8873,",,,,,,,,,,,,,,,,,
"8874,",,,,,,,,,,,,,,,,,
"8875,",,,,,,,,,,,,,,,,,
"8876,",,,,,,,,,,,,,,,,,
"8877,",,,,,,,,,,,,,,,,,
"8878,",,,,,,,,,,,,,,,,,
"8879,",,,,,,,,,,,,,,,,,
"8880,",,,,,,,,,,,,,,,,,
"8881,",,,,,,,,,,,,,,,,,
"8882, Ltd.",T,,,,,,,,,,,,,,,,
"8883,2",9,Digital Mayhem,M,,,,,,,,,,,,,,
"8884,",,,,,,,,,,,,,,,,,
"8885,",,,,,,,,,,,,,,,,,
"8886,",,,,,,,,,,,,,,,,,
"8887,2",6,Artificial Mind and Movement,E10+,,,,,,,,,,,,,,
"8888,",,,,,,,,,,,,,,,,,
"8889,",,,,,,,,,,,,,,,,,
"8890,",,,,,,,,,,,,,,,,,
"8891,",,,,,,,,,,,,,,,,,
"8892,",,,,,,,,,,,,,,,,,
"8893,",,,,,,,,,,,,,,,,,
"8894,",,,,,,,,,,,,,,,,,
"8895,",,,,,,,,,,,,,,,,,
"8896,",,,,,,,,,,,,,,,,,
"8897,",,,,,,,,,,,,,,,,,
"8898,",,,,,,,,,,,,,,,,,
"8899,",,,,,,,,,,,,,,,,,
"8900,1",8,Behaviour Interactive,E10+,,,,,,,,,,,,,,
"8901,",,,,,,,,,,,,,,,,,
"8902,5",4,Dreamcatcher,T,,,,,,,,,,,,,,
"8903,",,,,,,,,,,,,,,,,,
"8904,",,,,,,,,,,,,,,,,,
"8905,",,,,,,,,,,,,,,,,,
"8906,",,,,,,,,,,,,,,,,,
"8907,",,,,,,,,,,,,,,,,,
"8908,",,,,,,,,,,,,,,,,,
"8909,",,,,,,,,,,,,,,,,,
"8910,",,,,,,,,,,,,,,,,,
"8911,",,,,,,,,,,,,,,,,,
"8912,",,,,,,,,,,,,,,,,,
"8913,8",22,Genki,T,,,,,,,,,,,,,,
"8914,",,,,,,,,,,,,,,,,,
"8915,",,,,,,,,,,,,,,,,,
"8916,",,,,,,,,,,,,,,,,,
"8917,",,,,,,,,,,,,,,,,,
"8918,3",37,Gust,E10+,,,,,,,,,,,,,,
"8919,",,,,,,,,,,,,,,,,,
"8920,",,,,,,,,,,,,,,,,,
"8921,",,,,,,,,,,,,,,,,,
"8922,5",4,Beenox,E,,,,,,,,,,,,,,
"8923,8",63,Frima Studio,M,,,,,,,,,,,,,,
"8924, Compile Heart",T,,,,,,,,,,,,,,,,
"8925,",,,,,,,,,,,,,,,,,
"8926,",,,,,,,,,,,,,,,,,
"8927,",,,,,,,,,,,,,,,,,
"8928,",,,,,,,,,,,,,,,,,
"8929,",,,,,,,,,,,,,,,,,
"8930,",,,,,,,,,,,,,,,,,
"8931,",,,,,,,,,,,,,,,,,
"8932,",,,,,,,,,,,,,,,,,
"8933,",,,,,,,,,,,,,,,,,
"8934,1",33,EA Bright Light,T,,,,,,,,,,,,,,
"8935,",,,,,,,,,,,,,,,,,
"8936,",,,,,,,,,,,,,,,,,
"8937,",,,,,,,,,,,,,,,,,
"8938,5",106,Capcom,M,,,,,,,,,,,,,,
"8939,",,,,,,,,,,,,,,,,,
"8940,",,,,,,,,,,,,,,,,,
"8941,1",,,,,,,,,,,,,,,,,
"8942,",,,,,,,,,,,,,,,,,
"8943,",,,,,,,,,,,,,,,,,
"8944,",,,,,,,,,,,,,,,,,
"8945,3",13,The Behemoth,T,,,,,,,,,,,,,,
"8946,",,,,,,,,,,,,,,,,,
